HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
P 1226 -726 22 -1.7584435282918837e-01 -1.1245979280904218e-01 3.1801245880804202e-01 3.8039501229341260e-01 0.0000000000000000e+00 1
P 1227 -726 22 1.4266204398583190e-01 -6.6581153874067794e-02 2.0873784651390230e+00 2.0933070404437952e+00 0.0000000000000000e+00 1
P 1228 936 21 -1.8616750813313227e-02 -2.3433827743391913e-01 5.6841382243925220e-01 6.1510591382423174e-01 0.0000000000000000e+00 62
P 1229 1047 21 -1.9265792709033926e+00 -8.1931552770453733e-02 4.6375942810750548e+00 5.0225194058633642e+00 0.0000000000000000e+00 51
P 1230 1229 21 -1.9294576945211699e+00 -7.0571161760065726e-02 4.6367563558709683e+00 5.0226782484575834e+00 0.0000000000000000e+00 62
V -815 0 [1176,1228]
P 1231 -815 21 -9.1109794013762513e-02 -6.3575499978505412e-01 1.4354107750593692e+00 1.5732678741149542e+00 4.7773384313066290e-02 73
V -731 0 [938,1231]
P 1232 -731 21 -1.1057803233846288e-01 -1.3053093660470039e+00 3.8574639666507222e+00 4.0862389691699228e+00 3.1821473383278825e-01 73
V -732 0 [940,1175]
P 1233 -732 -311 -8.5525068855956832e-01 -2.3260992497316543e-01 5.7787388292012096e+00 5.8674525380010873e+00 4.9761000000000000e-01 2
P 1234 -732 -211 -9.0470096686376267e-01 -1.9019485331000116e-01 8.6278449937438069e+00 8.6783550827700005e+00 1.3957000000000000e-01 1
P 1235 -732 211 1.4795337676849354e-01 -1.5939279129815820e-01 2.6287280476035542e+00 2.6413987197643247e+00 1.3957000000000000e-01 1
P 1236 -732 -211 -8.4204169726804978e-01 -1.0010763485105589e-01 7.4678219726865187e+00 7.5171071935374911e+00 1.3957000000000000e-01 1
P 1237 -732 223 -8.9838896609653363e-01 4.7135631955083440e-02 4.9621935758862179e+01 4.9636278090829947e+01 7.8375362924563008e-01 2
P 1238 -732 213 2.2540817488092643e-01 2.5130594430014408e-01 1.5174606218315400e+01 1.5198304627247664e+01 7.7834834022915800e-01 2
P 1239 -732 -213 -1.8141695652731887e-01 3.8931041624762930e-01 3.0112356463887693e+01 3.0123973712967651e+01 7.1784799157817936e-01 2
P 1240 -732 211 -7.3111760272096904e-01 4.2019512065882564e-01 6.2019236254570487e+01 6.2025125894862676e+01 1.3957000000000000e-01 1
P 1241 1113 21 -2.0613613082345639e-01 -6.4104098542604293e-02 2.3214679648949965e+00 2.3314834230409063e+00 0.0000000000000000e+00 62
V -734 0 [946,1241]
P 1242 -734 2 -9.8960580332085768e-01 -2.0697025399353841e-01 8.0238938100644202e+00 8.0987007750879698e+00 4.2886598981022001e-01 73
P 1243 947 21 -2.8648527664270673e-01 -2.8505542081315077e-01 -6.6845388799349892e-01 7.8112803498634964e-01 0.0000000000000000e+00 62
P 1244 1048 21 4.0990529326407993e-01 5.3551387874545353e-03 8.4748298126807664e-01 9.4142361904531136e-01 0.0000000000000000e+00 62
V -736 0 [948,1244]
P 1245 -736 21 1.0474186344204286e+00 -1.4642767025922535e-01 1.7134621995753103e+00 2.0274168454580916e+00 2.3651532196684227e-01 73
V -839 0 [1243,1432]
P 1246 -839 -1 -4.4432093752917279e+00 -3.7460764722189936e+00 -9.3299261258051676e+00 1.0998124818628117e+01 3.6882180622751704e-01 73
P 1247 1246 -1 -4.4432093752917279e+00 -3.7460764722189936e+00 -9.3299261258051676e+00 1.0998124818628117e+01 3.6882180622751704e-01 71
P 1248 1242 2 -9.8960580332085768e-01 -2.0697025399353841e-01 8.0238938100644202e+00 8.0987007750879698e+00 4.2886598981022001e-01 71
P 1249 1232 21 -1.1057803233846288e-01 -1.3053093660470039e+00 3.8574639666507222e+00 4.0862389691699228e+00 3.1821473383278825e-01 71
P 1250 1245 21 1.0474186344204286e+00 -1.4642767025922535e-01 1.7134621995753103e+00 2.0274168454580916e+00 2.3651532196684227e-01 71
P 1251 1181 21 4.4517208498003642e+00 -2.8766522223937052e+00 3.5386026299854483e+00 6.3801557053756790e+00 3.0287244633339772e-01 71
V -738 0 [949,1174,1247,1248,1249,1250,1251]
P 1252 -738 213 -3.3514725026393205e-01 -5.0723696000960383e-01 3.4457493851831065e+00 3.5842701165953743e+00 7.7729687396104019e-01 2
P 1253 -738 -211 1.0667142540833191e-01 -1.7796810558818846e-01 1.1898026928550360e+00 1.2157967233178371e+00 1.3957000000000000e-01 1
P 1254 -738 211 -2.1921898613854446e-01 -3.5702357189242223e-01 1.3766693196873159e+00 1.4457596603304341e+00 1.3957000000000000e-01 1
P 1255 -738 2212 4.6999611624437310e-01 -2.7841562230192379e-02 5.6731030116503476e+00 5.7694124376376887e+00 9.3827000000000005e-01 1
P 1256 -738 111 3.5973542549141091e-02 -1.6017553432874432e-01 -7.5046180468325785e-02 2.2539260671973715e-01 1.3497999999999999e-01 2
P 1257 -738 -2214 1.0896850582773308e+00 -1.5964873431545588e+00 2.7280055940196073e+00 3.5555724970068572e+00 1.2099156571363696e+00 2
P 1258 -738 -211 1.3752942794984735e+00 -2.5713718134214253e-01 1.5791686964619527e+00 2.1144283960529737e+00 1.3957000000000000e-01 1
P 1259 -738 111 1.7470142183287114e+00 -1.5613477215790335e+00 1.0020904597142890e+00 2.5519150214247168e+00 1.3497999999999999e-01 2
P 1260 -738 211 -6.6314378921690109e-01 -5.7179601536413605e-01 -4.4269545586319503e-01 9.9104461045160652e-01 1.3957000000000000e-01 1
P 1261 -738 -211 1.0682502459627752e-01 3.0137821072944454e-01 1.6546349360311130e-02 3.4927636387197786e-01 1.3957000000000000e-01 1
P 1262 -738 2212 -3.2912315735225350e-01 -7.6958204787247753e-01 -1.0102066284557256e+00 1.6129000608187096e+00 9.3827000000000005e-01 1
P 1263 -738 -2112 -2.1068335159133778e+00 -1.7611790275665467e+00 -3.5604844402266087e+00 4.5935106688579674e+00 9.3957000000000002e-01 1
P 1264 -738 -211 -4.3569901723591031e-01 -4.8731823023274168e-02 -4.7874329913276692e-01 6.6399047851609683e-01 1.3957000000000000e-01 1
P 1265 -738 211 -1.6036894015860668e+00 -1.8368612453970663e+00 -4.0666789143486124e+00 4.7437575938182954e+00 1.3957000000000000e-01 1
P 1266 951 21 -1.2405365194503557e+02 2.0848988161955037e+02 -9.5775215456863214e+02 9.8800127979648448e+02 0.0000000000000000e+00 44
P 1267 952 2000013 1.2629017814662656e+02 -2.7490796050048186e+02 -6.1393046138463353e+02 7.0066697314686542e+02 1.5000000000000000e+02 44
P 1268 953 -2000013 -5.4078144419307932e+01 -6.6780669031920006e+00 -4.3137168155990940e+02 4.5994626852842595e+02 1.5000000000000000e+02 44
V -743 0 [958] @ 5.7249287320342733e-03 1.3240732774111072e-02 5.0119792109654789e-02 5.2154609281150711e-02
P 1269 -743 22 4.0410267485601770e+00 9.1968604837010233e+00 3.4971767845806767e+01 3.6385940776627507e+01 0.0000000000000000e+00 1
P 1270 -743 22 1.7356281266140718e+00 4.1635055768332405e+00 1.5600868947538713e+01 1.6239898263243305e+01 0.0000000000000000e+00 1
V -744 0 [963] @ 1.8691751944565718e-04 4.8188331186695631e-04 1.7032637659469153e-03 1.7799943264500255e-03
P 1271 -744 22 2.0681743483678572e+00 5.2166416361057548e+00 1.8509270068001172e+01 1.9341245397983116e+01 0.0000000000000000e+00 1
P 1272 -744 22 2.0989589695822009e-01 6.5634468288107783e-01 2.2493753316013563e+00 2.3525590349070664e+00 0.0000000000000000e+00 1
V -745 0 [970] @ -5.8196272705090535e-01 5.5670435522767658e-01 8.7909480677975523e+01 8.7966083709483712e+01
P 1273 -745 211 8.0060091011778002e-03 -6.7536849875705990e-02 1.0952910238361202e+01 1.0954010580457300e+01 1.3957000000000000e-01 1
P 1274 -745 -211 -1.0293335048323762e-01 1.5834415062050877e-01 3.3865188954015522e+00 3.3946514045611789e+00 1.3957000000000000e-01 1
V -746 0 [974] @ 1.2943154424226269e-04 2.3419892101139465e-05 2.9197696331534862e-03 2.9228736811975774e-03
P 1275 -746 22 2.6839974662971744e-01 -6.8408827897852567e-03 6.7376400209889713e+00 6.7429873404968292e+00 0.0000000000000000e+00 1
P 1276 -746 22 3.3557943593212780e-01 1.1549575891549371e-01 6.9028357901659847e+00 6.9119530361645580e+00 0.0000000000000000e+00 1
V -747 0 [975] @ 6.4192387203763869e-04 1.2603857687910961e-04 1.2873711699369286e-02 1.2890629626833789e-02
P 1277 -747 22 5.8591672618321163e-02 2.7388112490224888e-02 8.0454525204968885e-01 8.0714072837497597e-01 0.0000000000000000e+00 1
P 1278 -747 22 9.1505179092275013e-01 1.6361580951943164e-01 1.8720769325358720e+01 1.8743833493885067e+01 0.0000000000000000e+00 1
V -748 0 [976] @ 1.4290981082327011e-04 4.5903949861472467e-05 2.8661439098660257e-03 2.8700872502587177e-03
P 1279 -748 22 7.1112676796348473e-01 2.7841902812887426e-01 1.5404031512433320e+01 1.5422950601988491e+01 0.0000000000000000e+00 1
P 1280 -748 22 1.3869127820924991e+00 3.9680907538159588e-01 2.6663725652746429e+01 2.6702719902518631e+01 0.0000000000000000e+00 1
V -749 0 [978] @ -5.7652187688154037e-06 7.2858124136913176e-06 7.6314544890880017e-05 7.7193394137849505e-05
P 1281 -749 22 2.8905142314304709e-02 4.8961003864511687e-02 3.6621880894345138e-01 3.7060612943607829e-01 0.0000000000000000e+00 1
P 1282 -749 22 -1.4054361377068472e-01 9.2122447397051485e-02 1.1115462999177506e+00 1.1241771344174318e+00 0.0000000000000000e+00 1
V -750 0 [980] @ 6.7425820233935703e-05 3.1160211941778336e-06 2.3154932368987745e-03 2.3164929905128053e-03
P 1283 -750 22 1.7433132413313946e-03 8.7987569273909102e-03 1.6512316769532095e-01 1.6536661626296242e-01 0.0000000000000000e+00 1
P 1284 -750 22 1.0499078773443180e+00 3.9802318853040218e-02 3.5949991352662011e+01 3.5965341219456946e+01 0.0000000000000000e+00 1
V -751 0 [982] @ 2.4363694945992202e-04 5.7978736461275786e-05 5.2711708233403286e-03 5.2771490889915677e-03
P 1285 -751 22 1.0371687998400938e+00 1.8033246137787279e-01 2.2448355096337721e+01 2.2473025729688914e+01 0.0000000000000000e+00 1
P 1286 -751 22 7.4590756275887926e-01 2.4398952568781254e-01 1.6129127174534389e+01 1.6148208953104671e+01 0.0000000000000000e+00 1
V -752 0 [983] @ -5.1638497309711582e-06 -1.4856648231802603e-05 9.3295981503693079e-05 9.5229152714586723e-05
P 1287 -752 22 -5.5207364191738967e-02 -2.0284659766773430e-01 9.3845827506963153e-01 9.6171644952815638e-01 0.0000000000000000e+00 1
P 1288 -752 22 -9.2299717267235772e-03 1.7465982423033773e-02 2.2555823844189521e-01 2.2642166824111307e-01 0.0000000000000000e+00 1
V -753 0 [984] @ 3.0669053593780759e-08 -5.9087195152461865e-08 1.1092665754120571e-06 1.1136474181275190e-06
P 1289 -753 22 1.1018863581775319e-02 -9.6652939085634826e-02 6.6605557470489574e-01 6.7312200571961267e-01 0.0000000000000000e+00 1
P 1290 -753 22 5.1701078699565826e-02 -1.6633755640608882e-02 1.5039124063780474e+00 1.5048927567847545e+00 0.0000000000000000e+00 1
V -754 0 [985] @ -5.0987194033235183e-05 -5.0983421337483257e-05 3.8697154287573428e-04 3.9983704717143294e-04
P 1291 -754 22 -2.1385375713932564e-02 -2.3420062440446109e-02 2.1376765041954873e-02 3.8246564588200485e-02 0.0000000000000000e+00 1
P 1292 -754 22 -7.6700864542158950e-02 -7.4655265139756663e-02 7.2301602446157176e-01 7.3089575375891869e-01 0.0000000000000000e+00 1
V -755 0 [987] @ 1.4885152678038768e-04 7.5551911102095281e-05 7.9215526985927296e-04 8.1003474008493035e-04
P 1293 -755 22 1.5835657574967044e-01 5.4090758664253634e-02 1.0548182826248107e+00 1.0680094684110204e+00 0.0000000000000000e+00 1
P 1294 -755 22 5.6038839676852481e-01 3.1071944814598229e-01 2.7701852627211809e+00 2.8433269457602930e+00 0.0000000000000000e+00 1
V -756 0 [994] @ 2.5394679154543863e-05 6.3193307592135574e-06 -8.6342522974860542e-05 9.4397335006308431e-05
P 1295 -756 22 6.9834492928765174e-02 -5.0775747398345332e-02 -1.6738905747145555e-01 1.8834577109046166e-01 0.0000000000000000e+00 1
P 1296 -756 22 5.3613611727913936e-02 8.1495151261496007e-02 -2.5233748239369275e-01 2.7053665936880494e-01 0.0000000000000000e+00 1
V -757 0 [1002] @ 7.4959039164253680e-05 -3.8963573476257834e-05 -1.3852729117326650e-03 1.3879310522013904e-03
P 1297 -757 22 1.4249332263592168e-01 -1.5158893726615325e-02 -2.2685086566219685e+00 2.2730300623229005e+00 0.0000000000000000e+00 1
P 1298 -757 22 5.1816589579847605e-01 -3.2825057746243580e-01 -9.9407369445420404e+00 9.9596433338627168e+00 0.0000000000000000e+00 1
V -758 0 [1006] @ -2.8494744733210246e-05 -4.0485281012852439e-06 -3.0171041323449757e-03 3.0172662232778374e-03
P 1299 -758 22 -1.8890982617282701e-01 1.7338303852443934e-02 -1.4073975420230196e+01 1.4075253875808023e+01 0.0000000000000000e+00 1
P 1300 -758 22 -1.2536787604521199e-01 -6.1990822095717248e-02 -1.9202636212679245e+01 1.9203145510120692e+01 0.0000000000000000e+00 1
V -759 0 [1010] @ 2.6201802292388319e-05 8.5396365051987852e-06 -6.9651898530690703e-03 6.9652611643833320e-03
P 1301 -759 22 1.7683786811378682e-01 8.8569386354061502e-02 -5.5857031171485723e+01 5.5857381315812916e+01 0.0000000000000000e+00 1
P 1302 -759 22 5.4394876789639890e-02 -1.3206494613280009e-02 -5.6112583196739667e+00 5.6115375027020198e+00 0.0000000000000000e+00 1
V -760 0 [1016] @ -3.7198330513340524e-05 7.3367433479674685e-05 -1.4511760655709987e-02 1.4512012572541406e-02
P 1303 -760 22 -1.2698623310456552e-02 9.7090533585088332e-02 -2.5632384027745584e+01 2.5632571052716752e+01 0.0000000000000000e+00 1
P 1304 -760 22 -2.0236273818209577e-01 3.2708173209480351e-01 -5.8267053425550387e+01 5.8268322852414549e+01 0.0000000000000000e+00 1
V -761 0 [1018] @ -4.5763902493763829e-06 1.2006536871875674e-06 -3.0414370848024094e-04 3.0418236386141800e-04
P 1305 -761 22 -5.1072193348871364e-01 1.3910341134814025e-01 -3.6131555241785087e+01 3.6135432346141407e+01 0.0000000000000000e+00 1
P 1306 -761 22 -7.0340314745415605e-02 1.3343056896754935e-02 -2.4854370612372745e+00 2.4864680135520785e+00 0.0000000000000000e+00 1
V -762 0 [1021] @ 7.1604794943567327e-05 -1.5766325255500918e-04 -2.8389115621794527e-03 2.8446003094577802e-03
P 1307 -762 22 -2.1787960106996991e-03 -1.3526911692721105e-01 -1.9380250630288702e+00 1.9427412658597600e+00 0.0000000000000000e+00 1
P 1308 -762 22 2.0167946704603204e-01 -3.0400208980030846e-01 -5.9715676131476885e+00 5.9827010318438383e+00 0.0000000000000000e+00 1
V -763 0 [1023] @ 3.6066163470262808e-05 -2.0302868581599477e-05 -5.4830249500460867e-04 5.5007984212225754e-04
P 1309 -763 22 1.6716228665202551e-01 -4.4828654494521787e-02 -1.5962989491928101e+00 1.6056535035731068e+00 0.0000000000000000e+00 1
P 1310 -763 22 1.4758332223664741e-01 -1.3235234062770962e-01 -3.1886791588251366e+00 3.1948353254898469e+00 0.0000000000000000e+00 1
V -764 0 [1029] @ -5.8599123734249267e-04 5.1251091975523505e-05 -6.8030631414745810e-03 6.8287023164327453e-03
P 1311 -764 22 -6.5433353131903449e-01 1.0393994078613127e-01 -7.0802882158543872e+00 7.1112191009042585e+00 0.0000000000000000e+00 1
P 1312 -764 22 -6.8364287967919857e-01 1.3080157350716376e-02 -8.4529440677957943e+00 8.4805543504382133e+00 0.0000000000000000e+00 1
V -765 0 [1031] @ 3.8850040565017219e+00 7.7391015297535959e-01 -2.7147739314668851e+01 2.8286339396500701e+01
P 1313 -765 -2112 6.2606930435408925e-01 1.2463928770204091e-01 -4.1152370423655880e+00 4.2691293521807427e+00 9.3957000000000002e-01 1
P 1314 -765 111 3.3313810179057949e-03 7.4013883519903883e-04 -2.8290655863202807e-01 3.1347626261329442e-01 1.3497999999999999e-01 2
V -766 0 [1038] @ 5.5529238887709544e-05 -9.0620574046581828e-06 -1.2821327895306571e-04 1.4014240618139107e-04
P 1315 -766 22 6.7979695535329876e-01 -9.7862399479801909e-02 -1.3999747911029201e+00 1.5593685790932248e+00 0.0000000000000000e+00 1
P 1316 -766 22 5.7586267299177396e-01 -1.0705414288061078e-01 -1.4992588635247961e+00 1.6096134776743127e+00 0.0000000000000000e+00 1
V -767 0 [1040] @ 3.1535279579201453e-05 2.8228645385519456e-04 -2.0773784023546686e-04 3.5317759579867297e-04
P 1317 -767 22 8.2769613566185521e-02 5.4616739954783144e-01 -3.2616220319299477e-01 6.4150714731049152e-01 0.0000000000000000e+00 1
P 1318 -767 22 5.9174277234027350e-02 7.2443613132518381e-01 -6.0888951358020593e-01 9.4818550041830318e-01 0.0000000000000000e+00 1
V -768 0 [1042] @ 7.9447108641928245e-05 1.1019738505145754e-04 -1.0233735282461967e-04 1.7362341521837428e-04
P 1319 -768 22 2.0601092271298671e-01 2.6727158082121016e-01 -1.7138891261736958e-01 3.7848217601346734e-01 0.0000000000000000e+00 1
P 1320 -768 22 1.0140689497663401e-01 1.5913335960658412e-01 -2.2460190707715763e-01 2.9334757737396888e-01 0.0000000000000000e+00 1
V -769 0 [1046] @ 3.9499164440921230e-05 1.1494031398326203e-04 -2.3072363575107340e-04 2.6927277076975724e-04
P 1321 -769 22 3.0809196951625324e-02 -6.6175494828663453e-03 -9.3065334835696345e-02 9.8255560280538348e-02 0.0000000000000000e+00 1
P 1322 -769 22 4.8643353664760136e-02 2.3781993677076751e-01 -3.7103514950055150e-01 4.4338649093798910e-01 0.0000000000000000e+00 1
V -772 0 [1051] @ 3.2324960837093487e-05 3.7481333953702354e-05 -4.5434751882370734e-03 4.5437661547744271e-03
P 1323 -772 22 3.0312995859768138e-01 3.1115427146587654e-01 -3.5569594745397623e+01 3.5572247259686428e+01 0.0000000000000000e+00 1
P 1324 -772 22 9.8653919005241703e-03 5.1769084175664296e-02 -8.4238571318987781e+00 8.4240219813741941e+00 0.0000000000000000e+00 1
V -773 0 [1055] @ 9.1086794838980714e-05 -7.0884878208040083e-05 -4.1950724147931323e-03 4.1967342933546259e-03
P 1325 -773 22 3.8865882313753414e-01 -2.2521233329203216e-01 -1.6187868935282250e+01 1.6194100065818592e+01 0.0000000000000000e+00 1
P 1326 -773 22 1.0325762917314411e-01 -1.5760317659844386e-01 -6.4677217364437114e+00 6.4704656215239131e+00 0.0000000000000000e+00 1
V -774 0 [1058] @ 5.8358828852234024e-06 5.6622189776228982e-06 -1.2165678890195657e-05 1.6782682551829438e-05
P 1327 -774 22 3.8173795313267971e-02 1.1603462247354303e-01 -1.6183006143938272e-01 2.0275660543289667e-01 0.0000000000000000e+00 1
P 1328 -774 22 5.8414824891342768e-02 -2.2782922832481820e-02 -3.8351418826243398e-02 7.3499555548744627e-02 0.0000000000000000e+00 1
V -775 0 [1064] @ -3.4977650018725302e-05 1.1803180850043739e-05 9.9316968916042148e-06 4.3497379056911985e-05
P 1329 -775 22 -1.6748763997794039e-01 4.8426713624602713e-02 -1.9891862664722905e-02 1.7547917921546036e-01 0.0000000000000000e+00 1
P 1330 -775 22 -6.0025639036512111e-02 2.8347465788720497e-02 8.4492912900426181e-02 1.0745095852891832e-01 0.0000000000000000e+00 1
V -776 0 [1066] @ -4.4325559994553157e-05 2.4444252559901400e-05 7.2554504225347805e-05 9.0619016187051083e-05
P 1331 -776 22 1.1888689417486564e-02 1.4387605080498498e-02 1.1604661268551810e-02 2.1977540334979988e-02 0.0000000000000000e+00 1
P 1332 -776 22 -3.1666616449092477e-01 1.5368827655934225e-01 4.8727180201186504e-01 6.0110843873719200e-01 0.0000000000000000e+00 1
V -777 0 [1069] @ 1.9020394232756653e-05 -2.9329095150126056e-05 4.0751539216835790e-05 6.4172781666091698e-05
P 1333 -777 22 -3.4609736800725793e-02 -4.2117579229246187e-02 1.8063605291943570e-02 5.7428374499810420e-02 0.0000000000000000e+00 1
P 1334 -777 22 1.0765127219955066e-01 -7.0511113709940954e-02 1.3842920751931406e-01 1.8900597624737503e-01 0.0000000000000000e+00 1
V -778 0 [1071] @ 3.5014189713080044e-05 4.4845162271389639e-05 1.7403059629021646e-04 1.8374913413793679e-04
P 1335 -778 22 2.4412036090596106e-01 2.4159462204217103e-01 1.1634176574693889e+00 1.2130553811430524e+00 0.0000000000000000e+00 1
P 1336 -778 22 6.0946761887020487e-02 1.4912653236473947e-01 3.5285370917515640e-01 3.8789041044902189e-01 0.0000000000000000e+00 1
V -779 0 [1079] @ -3.4766875581946139e-05 4.6648585967616820e-05 6.6147203132374058e-03 6.6150804265665874e-03
P 1337 -779 22 -2.4686146025196743e-02 1.3348605747065012e-01 1.0469234107367646e+01 1.0470114169779368e+01 0.0000000000000000e+00 1
P 1338 -779 22 -1.0166807637988558e-01 3.6050195286432281e-02 1.3570827808355112e+01 1.3571256515826361e+01 0.0000000000000000e+00 1
V -780 0 [1085] @ 1.4561428306762293e-05 8.4566729097484050e-05 7.7340426874958541e-04 7.7823063915306184e-04
P 1339 -780 22 9.3510820669666289e-02 7.5309923767987175e-01 6.3629418873260741e+00 6.4080365321106774e+00 0.0000000000000000e+00 1
P 1340 -780 22 8.2149965693279675e-02 2.6706566788146108e-01 2.9669671822340749e+00 2.9800951240318465e+00 0.0000000000000000e+00 1
V -781 0 [1087] @ 9.7871954639397352e+00 -3.5657767243526046e+00 8.8587560081471935e+01 9.1840016555027788e+01
